year,resource,variable,units,magnitude,source,data_value,flag
2012,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7145773,R
2012,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,297224,R
2012,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,595440,R
2012,Oil,Generation,Gigawatt hours,Actual,MBIE,2,F
2012,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10147732,R
2012,Renewable,Generation,Gigawatt hours,Actual,MBIE,32603,F
2012,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.75,F
2012,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,9482541,R
2012,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,665191,R
2012,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,811819,R
2012,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.75,F
2012,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1325,R
2012,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2012,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2012,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1108,F
2012,Solar,Other changes,Dollars,Thousands,Environmental Accounts,218,F
2012,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,106,F
2012,Total generation,Generation,Gigawatt hours,Actual,MBIE,43240,F
2012,Total generation,Prices,Number,Average,Electricity Authority,75,F
2012,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1076665,R
2012,Waste heat,Generation,Gigawatt hours,Actual,MBIE,42,F
2012,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,623128,R
2012,Wind,Generation,Gigawatt hours,Actual,MBIE,2002,F
2012,Wind,Gigawatt hours,Number,Proportion,MBIE,0.05,F
2012,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,469549,R
2012,Wind,Other changes,Dollars,Thousands,Environmental Accounts,153579,R
2012,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,49850,R
2012,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,155572,R
2012,Wood,Generation,Gigawatt hours,Actual,MBIE,500,F
2012,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2012,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,139687,R
2012,Wood,Other changes,Dollars,Thousands,Environmental Accounts,15885,R
2012,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12446,R
2013,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,66430,R
2013,Biogas,Generation,Gigawatt hours,Actual,MBIE,208,F
2013,Biogas,Gigawatt hours,Number,Proportion,MBIE,0,F
2013,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,68257,R
2013,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-1827,R
2013,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5314,R
2013,Coal,Generation,Gigawatt hours,Actual,MBIE,3248,F
2013,Gas,Generation,Gigawatt hours,Actual,MBIE,8268,F
2013,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1947765,R
2013,Geothermal,Generation,Gigawatt hours,Actual,MBIE,6095,F
2013,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.14,F
2013,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1856453,R
2013,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,91312,R
2013,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,155821,R
2013,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7256992,R
2013,Hydro,Generation,Gigawatt hours,Actual,MBIE,22710,F
2013,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.53,F
2013,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7442997,R
2013,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-186005,R
2013,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,580559,R
2013,Oil,Generation,Gigawatt hours,Actual,MBIE,5,F
2013,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10083496,R
2013,Renewable,Generation,Gigawatt hours,Actual,MBIE,31556,F
2013,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.73,F
2013,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10147732,R
2013,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-64236,R
2013,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,806680,R
2013,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.73,F
2013,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1595,R
2013,Solar,Generation,Gigawatt hours,Actual,MBIE,5,F
2013,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2013,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1325,R
2013,Solar,Other changes,Dollars,Thousands,Environmental Accounts,270,F
2013,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,128,F
2013,Total generation,Generation,Gigawatt hours,Actual,MBIE,43110,F
2013,Total generation,Prices,Number,Average,Electricity Authority,81,F
2013,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1102043,R
2013,Waste heat,Generation,Gigawatt hours,Actual,MBIE,33,F
2013,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,637979,R
2013,Wind,Generation,Gigawatt hours,Actual,MBIE,1997,F
2013,Wind,Gigawatt hours,Number,Proportion,MBIE,0.05,F
2013,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,623128,R
2013,Wind,Other changes,Dollars,Thousands,Environmental Accounts,14851,R
2013,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,51038,R
2013,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,172734,R
2013,Wood,Generation,Gigawatt hours,Actual,MBIE,541,F
2013,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2013,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,155572,R
2013,Wood,Other changes,Dollars,Thousands,Environmental Accounts,17162,R
2013,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,13819,R
2014,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,69573,R
2014,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2014,Biogas,Gigawatt hours,Number,Proportion,MBIE,0,F
2014,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,66430,R
2014,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,3143,F
2014,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5566,R
2014,Coal,Generation,Gigawatt hours,Actual,MBIE,2012,F
2014,Gas,Generation,Gigawatt hours,Actual,MBIE,7588,F
2014,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2255028,R
2014,Geothermal,Generation,Gigawatt hours,Actual,MBIE,6629,F
2014,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.16,F
2014,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1947765,R
2014,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,307263,R
2014,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,180402,R
2014,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7890123,R
2014,Hydro,Generation,Gigawatt hours,Actual,MBIE,23194,F
2014,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.55,F
2014,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7256992,R
2014,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,633131,R
2014,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,631210,R
2014,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2014,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,11107540,R
2014,Renewable,Generation,Gigawatt hours,Actual,MBIE,32652,F
2014,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.77,F
2014,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10083496,R
2014,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,1024044,R
2014,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,888603,R
2014,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.77,F
2014,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,3098,R
2014,Solar,Generation,Gigawatt hours,Actual,MBIE,9,F
2014,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2014,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1595,R
2014,Solar,Other changes,Dollars,Thousands,Environmental Accounts,1503,R
2014,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,248,R
2014,Total generation,Generation,Gigawatt hours,Actual,MBIE,42303,F
2014,Total generation,Prices,Number,Average,Electricity Authority,69,F
2014,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1151256,R
2014,Waste heat,Generation,Gigawatt hours,Actual,MBIE,48,F
2014,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,702770,R
2014,Wind,Generation,Gigawatt hours,Actual,MBIE,2066,F
2014,Wind,Gigawatt hours,Number,Proportion,MBIE,0.05,F
2014,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,637979,R
2014,Wind,Other changes,Dollars,Thousands,Environmental Accounts,64792,R
2014,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,56222,R
2014,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,186946,R
2014,Wood,Generation,Gigawatt hours,Actual,MBIE,550,F
2014,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2014,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,172734,R
2014,Wood,Other changes,Dollars,Thousands,Environmental Accounts,14212,R
2014,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,14956,R
2015,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,76433,R
2015,Biogas,Generation,Gigawatt hours,Actual,MBIE,232,F
2015,Biogas,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2015,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,69573,R
2015,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,6860,R
2015,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,6115,R
2015,Coal,Generation,Gigawatt hours,Actual,MBIE,2152,F
2015,Gas,Generation,Gigawatt hours,Actual,MBIE,6558,F
2015,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2446995,R
2015,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7414,F
2015,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.17,F
2015,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2255028,R
2015,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,191967,R
2015,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,195760,R
2015,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7832415,R
2015,Hydro,Generation,Gigawatt hours,Actual,MBIE,23732,F
2015,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.55,F
2015,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7890123,R
2015,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-57709,R
2015,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,626593,R
2015,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2015,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,11241069,R
2015,Renewable,Generation,Gigawatt hours,Actual,MBIE,34061,R
2015,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.8,F
2015,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,11107540,R
2015,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,133529,R
2015,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,899286,R
2015,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.8,F
2015,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,7821,R
2015,Solar,Generation,Gigawatt hours,Actual,MBIE,24,F
2015,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2015,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,3098,R
2015,Solar,Other changes,Dollars,Thousands,Environmental Accounts,4723,R
2015,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,626,R
2015,Total generation,Generation,Gigawatt hours,Actual,MBIE,42821,F
2015,Total generation,Prices,Number,Average,Electricity Authority,74,F
2015,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1130587,R
2015,Waste heat,Generation,Gigawatt hours,Actual,MBIE,47,F
2015,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,708209,R
2015,Wind,Generation,Gigawatt hours,Actual,MBIE,2146,F
2015,Wind,Gigawatt hours,Number,Proportion,MBIE,0.05,F
2015,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,702770,R
2015,Wind,Other changes,Dollars,Thousands,Environmental Accounts,5439,R
2015,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,56657,R
2015,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,169196,R
2015,Wood,Generation,Gigawatt hours,Actual,MBIE,513,F
2015,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2015,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,186946,R
2015,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-17750,R
2015,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,13536,R
2016,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,72760,R
2016,Biogas,Generation,Gigawatt hours,Actual,MBIE,249,F
2016,Biogas,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2016,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,76433,R
2016,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-3673,R
2016,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5821,R
2016,Coal,Generation,Gigawatt hours,Actual,MBIE,1389,F
2016,Gas,Generation,Gigawatt hours,Actual,MBIE,6137,F
2016,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2283179,R
2016,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7825,F
2016,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.18,F
2016,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2446995,R
2016,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-163816,R
2016,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,182654,R
2016,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7228754,R
2016,Hydro,Generation,Gigawatt hours,Actual,MBIE,24775,F
2016,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.57,F
2016,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7832415,R
2016,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-603661,R
2016,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,578300,R
2016,Oil,Generation,Gigawatt hours,Actual,MBIE,1,F
2016,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10450080,R
2016,Renewable,Generation,Gigawatt hours,Actual,MBIE,35816,R
2016,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.83,F
2016,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,11241069,R
2016,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-790989,R
2016,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,836006,R
2016,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.83,F
2016,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,12054,R
2016,Solar,Generation,Gigawatt hours,Actual,MBIE,41,F
2016,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2016,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,7821,R
2016,Solar,Other changes,Dollars,Thousands,Environmental Accounts,4233,R
2016,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,964,R
2016,Total generation,Generation,Gigawatt hours,Actual,MBIE,43392,F
2016,Total generation,Prices,Number,Average,Electricity Authority,62,F
2016,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1012859,R
2016,Waste heat,Generation,Gigawatt hours,Actual,MBIE,50,F
2016,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,701771,R
2016,Wind,Generation,Gigawatt hours,Actual,MBIE,2405,F
2016,Wind,Gigawatt hours,Number,Proportion,MBIE,0.06,F
2016,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,708209,R
2016,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-6438,R
2016,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,56142,R
2016,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,151563,R
2016,Wood,Generation,Gigawatt hours,Actual,MBIE,519,F
2016,Wood,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2016,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,169196,R
2016,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-17634,R
2016,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12125,R
2017,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,95789,R
2017,Biogas,Generation,Gigawatt hours,Actual,MBIE,269,F
2017,Biogas,Gigawatt hours,Number,Proportion,MBIE,0.01,F
2017,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,72760,R
2017,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,23029,R
2017,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5747,R
2017,Coal,Generation,Gigawatt hours,Actual,MBIE,819,F
2017,Gas,Generation,Gigawatt hours,Actual,MBIE,5081,F
2017,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2730847,R
2017,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7668,F
2017,Geothermal,Gigawatt hours,Number,Proportion,MBIE,0.18,F
2017,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2283179,R
2017,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,447669,R
2017,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,163851,R
2017,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,9275160,R
2017,Hydro,Generation,Gigawatt hours,Actual,MBIE,26043,F
2017,Hydro,Gigawatt hours,Number,Proportion,MBIE,0.61,F
2017,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7228754,R
2017,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,2046406,R
2017,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,556510,R
2017,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2017,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,13148814,R
2017,Renewable,Generation,Gigawatt hours,Actual,MBIE,36919,F
2017,Renewable,Gigawatt hours,Number,Proportion,MBIE,0.86,F
2017,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10450080,R
2017,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,2698733,R
2017,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,788929,R
2017,Renewable,Resource rent,Number,Proportion,Environmental Accounts,0.86,F
2017,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,21595,R
2017,Solar,Generation,Gigawatt hours,Actual,MBIE,61,R
2017,Solar,Gigawatt hours,Number,Proportion,MBIE,0,F
2017,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,12054,R
2017,Solar,Other changes,Dollars,Thousands,Environmental Accounts,9541,R
